,description,urlToImage,publishedAt,author,source,title,url,quotes,text
I asked Kaiser about Scooter Libby’s conviction, in which he was sentenced to 30 months for perjury and obstruction of justice in the Valerie Plame case. GOPers raised $5 million for his defense, and his sentence was later commuted. Agreeing to take the fall for higher-ups—if that’s indeed what happened—would have required a certain level of trust on Libby’s part. Does Kaiser think that this case is similar?

Advertisement

“That’s a really interesting question: Is Donald Trump trustworthy? I have to think that lot of people would have reason to be skeptical. It’s a huge risk. Mueller’s not going away.”"
8,"Life is competition, and it’s especially easy to feel like you’re losing if your coworkers are always taking bomb-ass vacations while you sit at home using a Netflix account you split with four other people. Read more...","https://i.kinja-img.com/gawker-media/image/upload/s--MRmaOIQo--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/wkuz7zcy70ukqwtzisuo.png",2017-10-27T17:37:00Z,Tim Donnelly,Lifehacker.com,How to Get Over Your Resentment at Vacationing Colleagues,https://lifehacker.com/how-to-get-over-your-resentment-at-vacationing-colleagu-1819837363,[],"Elena Scotti/Lifehacker/GMG

Life is competition, and it’s especially easy to feel like you’re losing if your coworkers are always taking bomb-ass vacations while you sit at home using a Netflix account you split with four other people.



We all have colleagues whose Instagram accounts inspire a hot spike of rage as you look with indignation at their sunset pictures of Dubrovnik and think, “Weren’t you JUST in Iceland last month??”

Advertisement

Social media makes it incredibly easy to build up a deep and powerful reservoir of resentment at your colleagues’ vacations, either because you can’t quite figure out the discrepancy between the numbers on your paycheck and the lavish lifestyle they seem to be living, or maybe just because they’re actually good at planning things.

The obvious solution to this resentment is to ignite class war that overthrows the bourgeoisie and seizes all their extravagant capital to socialize plane tickets from here out. But, more practically, you could probably just get over it, because their life is likely not as peachy as it seems.

To cope with this very real form of simmering office resentment, we talked to a few experts who shared tips about suppressing, harnessing or counteracting your resentment at your vacationing colleagues. It’s also a good reminder that basically everyone is more miserable than they seem.

Identify the source of your resentment

First things first, narrow down your resentment and figure out what you’re actually upset about. Are you angry that someone seems to make more money than you even though you have the same dang job? Are you mad that they have a better job that you’re probably just as qualified for? Or are you just upset because while your coworker probably makes the same salary as you and is offered the same amount of vacation days, but they seem to be better able to manage their time and budgeting so they can fit in the lavish-looking trip to Portugal while you’re trying to fit in two hours to go pickup a UPS package on North Brother Island?

Advertisement

That last one is more mundane and easier to cope with, but they are all manageable enough once you compartmentalize your resentment and tackle the problem from there.

“More or less, people understand that salaries differ throughout offices dependending on job responsibilities,” said Alison Green, author of the Ask a Manager workplace column. “More of what I see is people who just feel crushed by their workload who feel like they can never find time to take a real vacation.”

Finding the time

If all things are equal—as in, if you and the target of your envy have similar jobs and compensation—you probably just need to get better at planning.

Part of the problem may be our American addiction to overworking, the feeling that if you use your vacation days, you’ll come off as weak and fungible, like a Trump cabinet member. That’s usually not the case, Green said. Talking to your boss can be a first step toward helping you carve out time and mentally allowing yourself have a vacation. After all, an overworked employee is probably more of a detriment to your workplace than one who occasionally screws off to New Orleans for a week or two every year.

“Sometimes people feel like talking to their boss won’t do any good, they feel like ‘I’m indispensable, no one can cover my work I’m when gone,” she said. “Honestly, a lot of the times when I see that, the boss doesn’t feel that way. If the person would just say, ‘hey this is important to me, can we figure out a way to make this work?’ the manager will help them.”

Advertisement

In America, especially in a high-octane environment like New York City or Silicon Valley, it can be easy to misinterpret the idea of taking time off of work with not being a team player. But in actuality, Green said, we get vacation days for a reason—to go on vacation.

“It is a real thing in some offices, if you use all of your vacation days, people will look askance at that,” she said. “Which is of course ridiculous. They shouldn’t give you all those vacation days if you’re not intended to use them.” Even if you might get the side-eye from your fellow overworked colleagues or even a manager, you should make the most of the vacation days to which you’re legally entitled.

If fairness is the issue

It’s totally possible that your perceived injustice about the travel gap between you and your coworkers is, in fact, an actual injustice. Workplace imbalances of pay or compensation can be real wellsprings of strife among employees, another way capitalism turns us all against each other in a never-ending blood sport. But even athletes in blood sports get bye weeks!

Advertisement

“If it truly does seem unfair, you may want to take stock of your own job,” said Ryan Howes, a psychologist from Pasadena, California. “Do you need to ask for a raise or more vacation time? Do you think your work is unfairly biased against you, meaning you may need to speak to a lawyer or recruiter?”

(As it happens, we have numerous guides that can help you assert for compensation equality in the workplace, from what to do when you think you’re underpaid to how to ask for a raise to just how to ask for more time off.)

Advertisement

Remember that rarely is someone going to come around and demand you take a vacation, or insist that your pay be brought up to par with your coworkers who are at the same level. You’ve got to ask for it.

Similarly, if the issue is that an unfair amount of work is getting foisted on you every time a colleague goes out of town, instead of stewing about it, talk to a manager about ways you can improve protocols for vacation prep, and mitigate the situation the next time around.

Just avoid talking about it

If following all your coworkers on social media is just going to inspire fits of class warfare rage, Green advises that it’s probably best to just unfollow them.

Advertisement

Workplace conversations about their vacations are harder to avoid without seeming rude; but Green said that they come with their own built-in escape hatch.

“You can say, ‘I’ve got to get back to work, I’m on deadline,’” she said.

If you really can’t avoid it, consider drafting the person into helping you plan one of those famous exciting vacations they’re apparently angling to become known for.

“If you can’t beat ‘em, make them your travel agent,” Howes said.

Remember that everyone is miserable

Carefully posed Instagram photos are now so obviously faked that we’ve created a new word for them: the plandid, that intensely staged photo specifically designed to elicit the exact jealously that you’re feeling.

Advertisement

Everyone’s life seems magical on social media, or full of carefree wonder when recounting how this trip to Brazil was better than the last one as you’re sitting around the office Keurig machine. But no matter how shiny someone’s life looks online, remember that Donald Trump is still president, none of us will ever be able to afford to retire, we’re all one minor hospital visit away from crippling debt and everyone is secretly screaming on the inside. Or, more to the point, everyone has their own private struggles and difficulties, most of which they’re probably not wearing on their sleeve to mitigate your feelings about the good things that do come their way. So your jealousy is almost certainly misplaced.

“Social media is the place where people highlight how great their life can appear, but it rarely represents the totality of their life,” Howes tells us. “Insecurity, shame, failure and loss are often more common (and even more meaningful) than those happy moments, but they rarely make it onto your feed. Try to accept that your normal doesn’t have to equal someone else’s best take.”

Advertisement

Just as it is foolish to comment on anything about someone’s life—from their medical conditions to their sobriety—without knowing them well enough, it’s dangerous to assume you actually know why someone can travel that much without asking them, Green said.

“Maybe the reason they’re able to afford fantastic vacations is they’re up to their eyeballs in credit card debt,” she said.

She recalled a friend who went on an amazing vacation with her whole family—but only because her parent had terminal cancer, and they wanted to take one last vacation.

Advertisement

“You never know what the story is,” she said. “Sometimes things are not as perfect and shiny as they appear on the outside.”

The best solution? Handle your own business, and put things in perspective. “If it’s about envy,” Howes said, “your negative feelings about their happiness are really rooted in your dissatisfaction with your own life.”"
9,"Every year, on the second Monday of October, the U.S. celebrates Columbus Day, which commemorates the anniversary of Christopher Columbus ’s arrival in the Americas on October 12, 1492. Yet he sailed for the Spanish, landed in the Caribbean, and was kind of a…","https://i.kinja-img.com/gawker-media/image/upload/s--5Uobetjq--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/ee8fpowe2vgbvb0xrwej.jpg",2017-10-06T19:30:00Z,Patrick Allan,Lifehacker.com,The Real History of Columbus Day,https://lifehacker.com/the-real-history-of-columbus-day-1819220166,[],"Portrait of Columbus by Sebastiano del Piombo (1519).

Every year, on the second Monday of October, the U.S. celebrates Columbus Day, which commemorates the anniversary of Christopher Columbus’s arrival in the Americas on October 12, 1492. Yet he sailed for the Spanish, landed in the Caribbean, and was kind of a jerk. So, uh, why is this a U.S. holiday again?

First, a brief history lesson. Columbus, a Genoese explorer, was sailing under the Spanish flag in hopes of colonizing the “new world.” After crossing the Atlantic in search of the fabled East Indies, which was certainly no easy feat at that time, he landed on the island of Hispaniola (now Haiti and the Dominican Republic) instead of Japan or some other part of Southeast Asia as intended. While there, he set up a colony, kicked off the transatlantic slave trade, forced locals to work in a gold mine or have their hands chopped off, most likely committed genocide of Hispaniola natives (don’t worry, he did some jail time), and did so all in the name of Christianity. Oh, and he’s also probably the reason indigenous people were referred to as “Indians” back then and are still called that to this day. Stand-up fella.

Columbus landing in Hispaniola. John Vanderlyn (1847).

So why in the world would the U.S. want to turn such a figure into some sort of national hero? Well, I’ll give you three reasons. For one, despite his methods, he did help establish transatlantic trade routes that eventually led to more colonization, which eventually led to the forming of our country. It’s hard to say for certain, but the world could have been very different if Columbus hadn’t succeeded. Second, several U.S. presidents greatly romanticized the “Columbus discovering the New World” myth, including Ronald Reagan, Franklin D. Roosevelt, who instituted the federal holiday in 1937, and Benjamin Harrison, who called upon U.S. citizens to celebrate the 400th anniversary in 1892. Let’s be clear: Columbus did not discover America. People were already here, and if you’re going to credit a European with discovery, it should be the Viking explorer Leif Erikson (who beat Columbus by a few hundred years).



The Real History of Cinco de Mayo Cinco de Mayo is a small holiday in Mexico that has become a huge American tradition. But why do we … Read more Read

But lastly, and most importantly, we celebrate Columbus Day because—drum roll please—we hated the English! Remember how Columbus landed in the Caribbean and not mainland North America? Well, there was another explorer—a Venetian by the name of John Cabot—who did land on the mainland in 1497, “discovering” the North American coast for the first time since the 11th century. So why aren’t we celebrating John Cabot day every year? Simple—Cabot sailed under the English flag.

John Cabot. Painting by Giustino Menescardi (1762).

Both Columbus and Cabot were largely minor characters of history for hundreds of years after their deaths, but fast forward to the newly independent American colonies in 1776 and things have changed. As Brian Handwerk at Smithsonian Magazine explains, American colonists needed a “heroic symbol” for their newly born nation. In hindsight, Cabot should have been the obvious choice—he landed where their new nation actually is and he didn’t mass murder the natives. In fact, he didn’t even make contact with them, not advancing “beyond the shooting distance of a crossbow” when he made landfall. But as Handwerk puts it, Cabot sailed under an inconvenient flag. Nobody in the newly independent United States wanted to associate themselves with an explorer who worked for the British.



So that’s why the U.S. has celebrated Columbus since the late 18th century (there was a big celebration as far back as 1792 for the 300th anniversary), and why it became a state holiday in Colorado in 1905 before becoming a federal holiday in 1937. These days, however, many cities choose to celebrate Indigenous People’s Day on the second Monday of October instead. More than 60 cities around the country opt for a counter-celebration which promotes Native American culture and history."
10,"During a hearing on October 12th, experts warned the U.S. House of Representatives that an EMP bomb, likely from North Korea, could kill as many as 90% of all Americans within a year. But what is an EMP bomb? And could such a weapon really be that devastating…","https://i.kinja-img.com/gawker-media/image/upload/s--vt0iQi6e--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/ebc86tv6fj5mdsqifwjq.jpg",2017-11-20T20:00:00Z,Patrick Allan,Lifehacker.com,What Is an EMP Bomb?,https://lifehacker.com/what-is-an-emp-bomb-1820610036,[],"Peacekeeper Missile Defense System. via Wikimedia Commons.

During a hearing on October 12th, experts warned the U.S. House of Representatives that an EMP bomb, likely from North Korea, could kill as many as 90% of all Americans within a year. But what is an EMP bomb? And could such a weapon really be that devastating?

What Is EMP?

EMP stands for electromagnetic pulse, which is considered a short burst of electromagnetic radiation. This kind of burst can come from a variety of sources, including our own sun, but in this case we’re talking about a pulse from a nuclear detonation that occurs at an extremely high altitude.

Advertisement

When a nuclear explosion occurs in space above a target, three types of electromagnetic pulses follow: E1, E2, and E3. An E1 pulse involves high-energy gamma rays colliding with air molecules nearly 20 miles above, then raining down electrons that get pulled in by Earth’s natural magnetic field. An E2 pulse comes from high-energy neutrons that get fired in every direction, and an E3 pulse occurs due to the size of the nuclear fireball itself affecting the Earth’s magnetic field. As nuclear physicist Dr. Yousaf Butt explains, these pulses affect everything in line of sight of the nuclear blast. For example, a blast at 60 miles up can affect a 700-mile radius on Earth. However, there is a “safe space” that is unaffected by all three pulses almost directly below the blast thanks to the Earth’s magnetic field.

What Can It Do?

EMP bombs do not cause casualties directly. The blast happens much too far away from people. Their power comes from interfering, disrupting, or damaging electronic equipment. That could mean power grids going down, cars and planes losing power, computer systems going berserk, and possibly even losing emergency backup power at facilities like hospitals. It sounds pretty scary, and EMP blasts are a significant threat, but the effects are largely untested and exaggerated through pop culture and inflammatory claims by politicians.

Advertisement

Still, we are certain about some aspects of nuclear-based EMP detonations. According to Butt, each of the three different types of pulse—E1, E2, and E3—affect various types of electrical systems in different ways. E1 affects local antennas, short cable runs, equipment inside buildings, integrated circuits, sensors, communication systems, protective systems, and computers; E2 is similar to a lightning strike (so not as damaging since we know how to deal with it), and affects longer conductive lines, vertical antenna towers, and aircraft with trailing wire antennas; and E3 affects power lines and long communications lines like undersea and underground cables, which could wreak havoc on commercial power and landlines. Overall, most of the damage would come from E1 and E3 pulses disrupting the technology we’ve come to rely on. Post-blast, generators may be able to still provide power, but for the most part, people would not have access to electricity. This could be devastating, or it could be extremely inconvenient until it’s fixed—it’s all speculation.

Should You Be Worried?

An EMP attack on the U.S. by North Korea is probably more likely than a direct nuclear ICBM attack. Why? An EMP bomb requires a heck of a lot less accuracy to be effective. As long as it goes off somewhere above us they’ve sunk our battleship, so to speak. And high-altitude ICBMs are difficult to stop compared to those that come in lower, like ground-based nuclear attacks. Our Ground-based Midcourse Defense missile system (GMD) is capable of reaching into space, but other systems like THAAD or Aegis would have a much harder time.

But again, the specifics of EMP bombs and what would happen post-blast are still up in the air, and, for the most part, exaggerated. In 1962, the STARFISH PRIME weapons test—which involved firing a 1.4 megaton nuke 250 miles above the Pacific—caused quite a commotion. Electromagnetic surges traveled as far as Hawaii, around 900 miles away, causing damage to some telephone company equipment, making streetlights flicker, and even messing with people’s garage doors (they started to open and close by themselves). But there were no power outages, the phone lines stayed up, and there was no radio interference throughout the entire event.

In another example, the EMP Commission tested the effects of electromagnetic pulses on 37 cars and 18 trucks in a laboratory environment. Jeffrey Lewis at Foreign Policy explains:

While EMP advocates claim the results of an EMP attack would be “planes falling from the sky, cars stalling on the roadways, electrical networks failing, food rotting,” the actual results were much more modest. Of the 55 vehicles exposed to EMP, six at the highest levels of exposure needed to be restarted. A few more showed “nuisance” damage to electronics, such as blinking dashboard displays.

So, that claim that an EMP bomb would kill off 90% of Americans is almost certainly total bullshit. For one, Kyle Mizokami at Popular Mechanics points out that the source of that information is a quote from Congressman Roscoe Bartlett describing a science-fiction novel he had read called One Second After—not real data of any kind. Also, Bartlett was so freaked out by the idea of the nation’s power grid going down, he went off the grid to live off the land. Not exactly a reliable source of information to say the least. The truth is, nobody really knows if an EMP bomb could take out the nation’s power grid, or how large of a bomb would be necessary to accomplish such a feat, and at what altitude. Even if North Korea were to strike, it’s unlikely they’d have a weapon large enough to send us back to the stone age. And they’d most certainly only get one shot to do so...

That said, we are still somewhat vulnerable, and we now lack an official way to prepare for such an attack. On September 30th of this year, the Trump administration shut down the Congressional Commission to Assess the Threat to the United States from Electromagnetic Pulse after it had been in operation for over 16 years. Members of the former commission, including Dr. William R. Graham and Dr. Peter Vincent Pry, have been trying to appeal to the administration to get things back on track. They suggest the U.S.’s infrastructure is not prepared for an EMP attack, and believe U.S. intelligence has been underestimating North Korea’s nuclear capabilities. After all, it is possible to protect against such attacks, but the costs for such a shield would be in the billions and likely take years to implement. For now, rest easy knowing an EMP strike would not kill 90% of the people in the country."
11,"There are two conflicting definitions of the phrase internet troll, just as there are two conflicting origin stories. The more refined definition comes from the fishing technique of trolling (dragging a fishhook behind a boat) and is a synonym for trickster. …","https://i.kinja-img.com/gawker-media/image/upload/s--8FqWn26t--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/ohc6ysrdpybbsw45k061.jpg",2017-10-26T18:30:00Z,Nick Douglas,Lifehacker.com,How to Troll a Troll,https://lifehacker.com/how-to-troll-a-troll-1819880278,[],"There are two conflicting definitions of the phrase internet troll, just as there are two conflicting origin stories. The more refined definition comes from the fishing technique of trolling (dragging a fishhook behind a boat) and is a synonym for trickster. This type of troll knowingly strings others along, often by aggravating them, by pretending to take a ridiculous attitude or position. Ideally, they cause no harm, other than what the target inflicts upon themselves. Trickster trolling is a skill—a skill I will teach you.



And he saith unto them, Follow me, and I will make you fishers of men. Matthew 4:19

The looser definition of troll, increasingly popular because people are afraid to say “bully,” refers to people who are just shitty online—like ugly bridge trolls. Their “trolling” takes the form of harassment, threats, insults, or simply annoying behavior. Some of these trolls think they’re the trickster kind; others don’t even realize how aggravating or offensive they’re being. Either way, bully trolls are the best target for the trickster trolls.

Advertisement

When someone frustrates or offends you online, it can be tempting to respond with your own vitriol. Sometimes this is an appropriate reaction! But sometimes you’re just letting this person ruin your day and encouraging them to ruin it further. Instead you can run circles around them, to the delight of yourself and others. Handled right, trickster trolling is a great way to relieve the pain of bully trolling. It helps you re-cast yourself from victim to empowered jokester who is not to be fucked with.

Put on a Friendly Face

Trickster trolling is like comedic acting. The beauty of the troll lies in the gap between the character and the actor. If your aim is to frustrate your target, you should present yourself as helpful and cooperative. This sometimes wins the troll over, which can leave everyone feeling happy. But often the troll just digs deeper, exposing themselves

Advertisement

The faux helpfulness also an act of self-care; you’re building a buffer between yourself and the hate you want to direct back at your troll—but you’re not actually accepting their behavior on their terms. Most importantly, it’s fun as hell.

Play to the Audience

There’s a spectrum, not a dark line, between trickster trolling and bully trolling. One way to make sure you’re on the right side is to keep in mind what a third party would think. In fact, if you can, do your trolling in public, where you’re staying more mindful of your behavior. Third-party reactions will help you determine whether your trolling is ethical, and when it’s time to stop.

If your trolling pokes at widespread annoyances or bigotry, making it public can help others. Coder and satirist Jen Schiffer, in her impeccable how-to presentation on trolling and satire, gives examples of women in tech who were deeply satisfied to see self-important men fall for her jokes. By playing to an audience, Schiffer exposed the sexism of these men, who couldn’t grasp the concept of a smart and funny woman playing a joke. Some of these men managed to recognize their sexism and, hopefully, improve themselves.

Always Give Them an Out

If you’re trolling a troll, they’ve usually made the first move. But that doesn’t necessarily mean you can go nuclear. Sometimes you should—Nazis need punching! But if someone is just being kind of a dick, you’ll probably feel better if you switch things up on them, rather than responding at their level of energy and vitriol. The process should take less out of you than it takes out of them. (This doesn’t mean you can’t put effort into it; if you’re running an extensive Photoshop troll, but the work energizes you, go for it.)

Advertisement

Give your troll an out—some way they could stop engaging. This is another way to ensure you don’t become the bad guy. There’s usually no benefit to harassing your harasser when they’ve already abandoned the fight, and it’s not a good look.

Recently, a Lifehacker reader emailed me, demanding I give up my “entire fucking career as a writer” because he didn’t like my photo choice on an article. “You’ll find out your career isn’t the only thing you could lose,” he wrote under his full name, calling me “another self-impressed white boy trying to virtue signal” before blaming me for the Trump presidency.

